,etype,cellid,seed,state,protocol,amplitude,duration,AP_count,AP_count_before_stim,AP_count_after_stim,voltage_base,voltage_after_stim,voltage_deflection
0,lesioned_719,1280,4,6ohda,fi,20,2000,0,0,0,-70.231959662954,-70.65384680584789,0.9638029809197093
0,lesioned_719,1280,4,6ohda,fi,40,2000,0,0,0,-70.23180127046803,-70.81669258994509,2.2208090807457523
0,lesioned_719,1280,4,6ohda,fi,60,2000,0,0,0,-70.23164274576153,-70.97960148834257,3.4374687384327416
0,lesioned_719,1280,4,6ohda,fi,80,2000,1,0,0,-70.23148358160631,-71.16457353248548,4.594019338132171
0,lesioned_719,1280,4,6ohda,fi,100,2000,1,0,0,-70.23132513465242,-71.32033217783193,5.734850096156379
0,lesioned_719,1280,4,6ohda,fi,120,2000,2,0,0,-70.23116621306994,-71.49106999116401,6.827587411728516
0,lesioned_719,1280,4,6ohda,fi,140,2000,2,0,0,-70.2310070146531,-71.638508398849,7.900454814180428
0,lesioned_719,1280,4,6ohda,fi,160,2000,3,0,0,-70.23084819808008,-71.80067766060905,8.93612349609522
0,lesioned_719,1280,4,6ohda,fi,180,2000,3,0,0,-70.2306901485511,-71.93789405234178,9.957892733333168
0,lesioned_719,1280,4,6ohda,fi,200,2000,4,0,0,-70.23053101763759,-72.09253707635806,10.951009926665222
0,lesioned_719,1280,4,6ohda,fi,220,2000,4,0,0,-70.23037227343592,-72.22950493890592,11.939094899365188
0,lesioned_719,1280,4,6ohda,fi,240,2000,5,0,0,-70.23021236820709,-72.37270930232688,12.909254491848756
0,lesioned_719,1280,4,6ohda,fi,260,2000,6,0,0,-70.23005440331796,-72.51246068629229,13.869025322762852
0,lesioned_719,1280,4,6ohda,fi,280,2000,11,0,0,-70.22989524456074,-72.71028180601692,12.62301858064977
0,lesioned_719,1280,4,6ohda,fi,300,2000,25,0,0,-70.22973658443532,-73.00759455134516,24.384269224922612
0,lesioned_719,1280,4,6ohda,tburst,-50,2000,0,0,0,-70.23251530820905,-70.11689818587948,-3.746698782521179
0,lesioned_719,1280,4,6ohda,tburst,-100,2000,3,0,3,-70.23291205148084,-70.35201605146729,-7.353591707993502
0,lesioned_719,1280,4,6ohda,tburst,-150,2000,6,0,6,-70.23330920740612,-70.21749406695133,-11.00062336246586
0,lesioned_719,1280,4,6ohda,tburst,-200,2000,8,0,8,-70.23370600649001,-69.90591355264723,-14.394987332827725
0,lesioned_719,1280,4,6ohda,tburst,-250,2000,10,0,10,-70.23410339328666,-69.59189118508537,-17.41400876334751
0,lesioned_719,1280,4,6ohda,tburst,-300,2000,10,0,10,-70.2345002442615,-69.17368320931342,-20.16533951741836
0,lesioned_719,1280,4,6ohda,tburst,-50,500,0,0,0,-70.23251530820905,-70.36758717665205,-4.008426294122103
0,lesioned_719,1280,4,6ohda,tburst,-100,500,4,0,4,-70.23291205148084,-70.55746424217458,-8.384668200799908
0,lesioned_719,1280,4,6ohda,tburst,-150,500,7,0,7,-70.23330920740612,-70.50639846870286,-13.335922347913169
0,lesioned_719,1280,4,6ohda,tburst,-200,500,9,0,9,-70.23370600649001,-70.36058307085023,-18.18651260817137
0,lesioned_719,1280,4,6ohda,tburst,-250,500,10,0,10,-70.23410339328666,-70.11347622348201,-22.284346115809385
0,lesioned_719,1280,4,6ohda,tburst,-300,500,11,0,11,-70.23450024426148,-69.84596180555535,-25.536617829183044
0,lesioned_719,1280,4,6ohda,tburst,-50,200,0,0,0,-70.23251530820905,-70.41100397860305,-4.458084922049224
0,lesioned_719,1280,4,6ohda,tburst,-100,200,3,0,3,-70.23291205148084,-70.58471321527469,-9.41599832873463
0,lesioned_719,1280,4,6ohda,tburst,-150,200,5,0,5,-70.23330920740612,-70.59623350592298,-14.852262965390949
0,lesioned_719,1280,4,6ohda,tburst,-200,200,7,0,7,-70.23370600649001,-70.55730100309873,-20.377905425204233
0,lesioned_719,1280,4,6ohda,tburst,-250,200,8,0,8,-70.23410339328666,-70.43551219279277,-25.517960197318175
0,lesioned_719,1280,4,6ohda,tburst,-300,200,9,0,9,-70.23450024426148,-70.27909530395067,-29.878801737126068
0,lesioned_719,1280,4,6ohda,rmih,-50,2000,0,0,0,-74.7462307439389,-74.15730394484532,-3.6380409621726244
0,lesioned_719,1280,4,6ohda,rmih,-100,2000,5,0,5,-74.74662761612021,-75.18112496653367,-7.270718142585565
0,lesioned_719,1280,4,6ohda,rmih,-150,2000,7,0,7,-74.74702490923077,-74.58541144549659,-10.64936137164274
0,lesioned_719,1280,4,6ohda,rmih,-200,2000,8,0,8,-74.74742185257922,-74.03155329217392,-13.655356755350653
0,lesioned_719,5258,1,6ohda,fi,20,2000,0,0,0,-69.85446804780105,-70.34765415732393,1.3236574039182756
0,lesioned_719,5258,1,6ohda,fi,40,2000,0,0,0,-69.85432698716443,-70.55566617199422,2.9545450057328253
0,lesioned_719,5258,1,6ohda,fi,60,2000,0,0,0,-69.8541856645526,-70.76944430583653,4.571228964337507
0,lesioned_719,5258,1,6ohda,fi,80,2000,1,0,0,-69.854044208047,-71.03105778132537,6.192951392961085
0,lesioned_719,5258,1,6ohda,fi,100,2000,2,0,0,-69.85390260524944,-71.2952627668203,7.954242758537447
0,lesioned_719,5258,1,6ohda,fi,120,2000,3,0,0,-69.8537615591646,-71.60249882747122,10.03996054072067
0,lesioned_719,5258,1,6ohda,fi,140,2000,13,0,0,-69.85361991404092,-72.16910604836582,11.332411010941492
0,lesioned_719,5258,1,6ohda,fi,160,2000,20,0,0,-69.85347862165456,-72.5526598307679,8.781352845111165
0,lesioned_719,5258,1,6ohda,fi,180,2000,26,0,0,-69.85333700589739,-72.85498998958725,5.937278117140572
0,lesioned_719,5258,1,6ohda,fi,200,2000,31,0,0,-69.8531954243653,-73.06533122179823,10.878243616814295
0,lesioned_719,5258,1,6ohda,fi,220,2000,35,0,0,-69.85305391750532,-73.30375372059125,7.817675244177593
0,lesioned_719,5258,1,6ohda,fi,240,2000,39,0,0,-69.852912343459,-73.46330800715405,14.176022718338373
0,lesioned_719,5258,1,6ohda,fi,260,2000,43,0,0,-69.8527713116689,-73.6379732292872,16.226518157003092
0,lesioned_719,5258,1,6ohda,fi,280,2000,48,0,0,-69.85263105397638,-73.80742791601826,14.561404940770437
0,lesioned_719,5258,1,6ohda,fi,300,2000,48,0,0,-69.85248946991896,-73.98807632205603,6.390354955462698
0,lesioned_719,5258,1,6ohda,tburst,-50,2000,0,0,0,-69.85496286002099,-69.6004982291765,-4.989451596513277
0,lesioned_719,5258,1,6ohda,tburst,-100,2000,3,0,3,-69.85531673939528,-69.92329341103387,-10.056114643169366
0,lesioned_719,5258,1,6ohda,tburst,-150,2000,6,0,6,-69.85566974701023,-69.72466745489778,-14.689644088997952
0,lesioned_719,5258,1,6ohda,tburst,-200,2000,7,0,7,-69.85602389900741,-68.83267025064279,-18.533807942480124
0,lesioned_719,5258,1,6ohda,tburst,-250,2000,8,0,8,-69.85637834545727,-68.37622219004629,-21.948010749132393
0,lesioned_719,5258,1,6ohda,tburst,-300,2000,8,0,8,-69.8567298161038,-67.73446087206946,-25.224327094777337
0,lesioned_719,5258,1,6ohda,tburst,-50,500,0,0,0,-69.85496286002099,-69.97209021953321,-5.473222274245572
0,lesioned_719,5258,1,6ohda,tburst,-100,500,3,0,3,-69.85531673939528,-70.1419778259108,-12.145954056563525
0,lesioned_719,5258,1,6ohda,tburst,-150,500,6,0,6,-69.85566974701024,-70.01047486381553,-18.75043764911746
0,lesioned_719,5258,1,6ohda,tburst,-200,500,7,0,7,-69.85602389900743,-69.65360847354916,-23.706001762427192
0,lesioned_719,5258,1,6ohda,tburst,-250,500,8,0,8,-69.85637834545727,-69.31880590415858,-27.26353534178307
0,lesioned_719,5258,1,6ohda,tburst,-300,500,8,0,8,-69.85672981610378,-68.86115601419488,-30.158854673222876
